{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 536002315,-815384214,1997017125,796105782,-1556650189\
506,629,640,651,718\
506,628,640,651,718\
442,595,593,623,685\
505,629,639,651,718\
506,628,640,651,718\
507,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
507,629,640,651,718\
506,629,640,651,718\
506,628,640,651,718\
433,591,593,623,686\
506,629,639,651,718\
506,629,640,650,718\
506,629,640,651,718\
507,629,640,651,718\
506,629,640,651,718\
506,629,640,651,719\
506,629,640,650,718\
506,629,640,651,718\
506,628,640,651,718\
513,624,608,631,691\
505,629,639,650,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,628,640,651,718\
506,628,640,651,718\
506,628,640,651,718\
500,628,633,648,714\
507,629,640,651,718\
507,629,640,651,718\
506,629,640,651,718\
506,628,639,651,718\
506,629,640,651,718\
507,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,628,639,651,717\
499,628,632,648,714\
505,628,639,650,717\
506,628,639,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,650,718\
505,628,639,650,718\
505,628,640,651,718\
505,628,639,650,717\
499,627,631,648,713\
506,628,640,651,717\
506,628,639,650,717\
505,628,639,650,717\
506,629,640,651,718\
506,628,639,651,718\
505,628,639,650,717\
506,628,639,651,718\
504,628,639,650,717\
505,627,639,650,717\
497,626,629,647,711\
505,628,639,650,717\
505,628,639,650,717\
505,628,639,650,717\
505,628,639,650,717\
505,628,639,650,717\
506,628,639,650,718\
505,627,639,650,717\
505,627,639,650,717\
504,627,639,650,717\
496,626,628,646,710\
505,628,639,650,717\
505,628,639,650,718\
505,627,639,650,717\
504,627,639,650,717\
505,628,639,650,717\
505,628,639,650,717\
504,627,639,650,717\
504,627,639,650,717\
504,627,639,649,717\
496,626,628,646,710\
505,628,638,650,717\
504,627,638,650,717\
504,627,639,650,717\
504,627,639,650,718\
504,627,638,649,717\
505,627,638,650,717\
505,627,638,650,717\
506,628,639,649,717\
502,626,638,649,717\
495,625,628,646,710\
504,627,638,649,717\
504,627,638,649,717\
504,627,639,650,717\
504,627,638,649,717\
504,627,638,649,717\
503,627,638,649,717\
503,627,638,649,717\
504,627,638,649,717\
504,626,638,649,716\
495,624,628,645,710\
503,626,638,649,717\
503,626,638,649,717\
503,626,638,649,717\
502,626,638,649,717\
502,626,638,649,717\
504,626,638,649,717\
503,626,638,649,717\
503,626,638,649,717\
502,625,637,648,717\
494,624,627,645,710\
502,626,637,648,716\
503,626,638,649,717\
502,626,638,649,717\
503,626,638,649,717\
503,626,637,649,716\
502,625,638,649,717\
503,626,638,649,717\
502,626,637,648,716\
503,625,637,648,717\
493,623,627,644,710\
502,626,637,649,716\
502,626,637,649,717\
501,625,637,648,716\
502,625,637,648,717\
502,626,637,648,716\
502,626,637,648,717\
502,626,637,648,717\
502,626,637,648,717\
501,624,637,648,717\
493,623,627,645,710\
502,626,637,649,716\
502,625,637,648,716\
502,625,637,648,716\
502,625,637,648,717\
502,625,637,648,716\
501,625,637,648,716\
502,625,637,648,716\
502,625,637,649,717\
502,625,637,648,716\
492,623,626,644,709\
502,626,637,648,716\
500,625,637,648,716\
502,625,637,648,716\
501,625,637,648,716\
500,625,637,648,716\
502,625,637,648,717\
501,625,636,648,716\
502,625,637,648,716\
501,624,636,647,716\
492,622,626,643,710\
500,625,636,648,716\
501,625,637,648,717\
502,625,637,648,716\
501,624,637,648,716\
501,625,636,647,716\
501,625,636,648,716\
500,625,636,648,716\
501,624,637,648,716\
501,624,636,647,716\
488,621,620,641,704\
500,625,636,647,716\
501,625,636,648,716\
501,625,636,648,716\
501,625,636,648,716\
501,625,636,648,716\
501,624,636,648,716\
501,625,636,648,716\
501,625,637,648,717\
501,624,636,647,716\
488,620,621,641,705\
500,624,636,648,716\
501,625,636,648,716\
501,625,636,647,716\
501,624,636,647,716\
501,624,636,648,716\
501,624,636,648,716\
501,624,637,648,716\
501,624,636,647,716\
500,624,636,647,716\
488,621,621,641,705\
501,624,636,648,716\
500,625,636,648,716\
501,624,636,648,716\
500,624,636,647,716\
501,624,636,647,716\
500,624,636,647,716\
501,624,636,647,716\
501,625,636,647,716\
500,624,636,647,716\
487,620,620,641,704\
500,624,636,647,716\
500,624,636,648,716\
501,624,636,647,716\
502,625,636,647,716\
501,624,636,647,716\
501,625,636,648,716\
500,624,636,647,716\
501,625,636,647,716\
500,624,636,646,716\
487,620,620,641,704\
500,624,636,647,716\
500,624,636,647,716\
501,624,636,648,716\
500,626,637,648,716\
501,625,637,648,717\
500,624,636,648,716\
501,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
490,621,623,642,707\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
501,624,636,647,716\
500,625,636,648,716\
500,624,636,648,716\
500,624,636,647,716\
500,624,636,647,715\
490,621,623,642,707\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,625,636,647,716\
500,624,636,648,716\
500,624,636,648,716\
500,624,636,647,716\
500,623,636,647,716\
490,621,623,642,707\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
501,624,636,647,716\
500,624,636,647,716\
501,624,636,647,716\
500,624,636,647,716\
490,621,623,642,707\
500,624,636,647,715\
500,624,636,648,716\
500,624,636,647,716\
500,624,636,648,716\
500,624,636,648,716\
500,624,636,648,716\
500,624,636,647,716\
500,624,636,647,716\
500,623,636,647,716\
490,621,623,642,706\
500,624,636,647,715\
500,624,636,647,716\
500,624,636,647,715\
500,624,636,647,716\
500,624,636,647,716\
501,624,636,648,716\
500,624,636,647,716\
501,624,636,647,716\
500,623,636,647,716\
490,621,623,642,706\
500,624,636,647,715\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
501,625,636,648,716\
500,624,636,647,716\
500,624,636,648,716\
500,624,636,648,716\
500,623,636,647,716\
490,621,623,642,707\
500,624,636,647,715\
500,625,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
501,624,636,647,716\
500,624,636,647,716\
501,624,636,647,716\
489,621,623,642,707\
500,624,636,648,716\
500,624,636,647,716\
500,624,636,647,716\
501,625,636,648,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,625,636,647,716\
500,623,636,647,716\
489,621,623,643,707\
500,624,636,648,716\
500,624,636,648,716\
500,624,636,647,716\
500,624,636,648,716\
500,624,636,648,716\
500,625,636,648,716\
501,624,636,647,716\
500,625,636,648,716\
500,624,636,647,716\
490,621,623,642,707\
500,625,636,648,715\
500,624,636,647,716\
500,624,636,648,716\
500,624,636,647,716\
500,624,636,648,716\
501,624,636,648,716\
500,624,636,647,715\
500,624,636,648,716\
501,624,636,647,715\
490,621,623,642,707\
500,624,636,648,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
501,625,637,648,716\
500,624,636,648,716\
500,624,636,648,716\
500,624,636,647,715\
489,621,624,643,707\
500,625,636,647,716\
500,624,636,648,716\
500,624,636,647,716\
500,624,636,648,716\
500,624,636,648,716\
501,624,636,648,716\
500,624,636,648,716\
500,624,637,648,716\
500,623,636,647,716\
490,621,623,642,706\
500,624,636,647,715\
500,624,637,648,716\
500,624,636,648,716\
501,625,636,647,716\
500,624,636,648,716\
500,624,636,647,716\
500,624,636,648,716\
500,624,637,648,716\
500,624,636,647,716\
491,622,625,643,708\
499,624,636,648,716\
500,624,636,648,716\
500,624,636,648,716\
500,624,637,648,716\
499,624,636,648,716\
502,625,637,648,717\
501,624,636,648,716\
500,624,636,647,716\
502,624,636,647,716\
487,620,624,642,707\
499,624,636,647,715\
500,624,636,647,716\
501,625,636,647,716\
502,625,637,647,716\
499,623,636,648,716\
501,625,636,648,716\
501,625,637,648,716\
499,624,636,647,716\
501,624,636,648,716\
492,622,625,643,708\
500,624,636,647,716\
501,624,636,648,716\
501,624,636,648,716\
499,624,636,647,716\
500,624,636,647,716\
500,624,636,648,716\
501,625,637,648,716\
501,625,636,648,716\
500,624,636,648,716\
490,622,625,643,709\
500,624,636,648,716\
500,624,636,647,716\
502,625,636,648,716\
500,624,636,648,716\
500,624,636,648,716\
499,624,636,647,716\
500,624,636,647,716\
501,625,637,648,716\
500,624,636,647,716\
490,621,625,643,709\
501,625,637,648,716\
501,625,637,647,716\
501,625,637,647,716\
501,625,637,648,716\
499,624,636,648,716\
500,624,636,647,716\
502,625,637,649,717\
501,625,637,648,716\
501,624,636,647,716\
493,623,627,644,710\
500,624,636,648,716\
499,624,636,648,716\
499,624,636,647,716\
502,626,637,649,717\
501,625,636,647,716\
499,624,636,648,716\
500,624,636,647,716\
500,624,636,648,716\
500,624,636,648,716\
491,622,625,643,709\
501,625,637,648,717\
500,624,636,647,716\
499,623,635,646,715\
500,624,636,648,717\
500,624,636,647,716\
499,624,636,648,716\
500,624,637,648,716\
500,624,636,647,716\
500,624,636,647,716\
492,623,627,644,710\
499,624,636,648,716\
500,624,636,647,716\
500,624,636,647,715\
500,624,636,647,716\
499,624,636,647,716\
498,622,634,645,714\
500,624,636,648,716\
499,624,636,647,716\
499,623,635,647,715\
490,621,625,642,708\
499,624,636,648,716\
501,625,636,648,716\
500,624,636,647,716\
499,624,636,647,716\
500,624,636,648,716\
500,624,636,648,716\
500,624,636,648,716\
500,624,636,647,716\
500,623,636,647,716\
491,622,626,643,709\
500,624,636,647,715\
500,625,636,648,716\
500,624,636,648,716\
500,624,637,648,716\
499,624,636,647,716\
499,624,636,647,716\
500,624,636,648,716\
500,624,636,648,716\
499,624,636,648,716\
490,622,624,643,708\
500,624,636,647,716\
500,624,636,647,716\
498,623,635,646,714\
499,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,624,636,647,716\
500,623,636,647,716\
490,622,624,643,708\
500,624,636,647,716\
501,625,636,648,716\
500,624,636,647,716\
500,624,636,648,716\
499,624,636,647,716\
499,623,636,647,716\
499,624,636,647,716\
500,624,636,648,716\
499,623,636,647,716\
490,621,624,643,708\
499,624,636,647,716\
500,625,637,648,716\
500,624,636,647,716\
499,624,636,647,716\
499,624,636,647,716\
500,625,637,648,716\
500,624,636,647,716\
502,626,639,650,718\
498,622,635,646,715\
488,620,622,641,706\
500,624,636,648,716\
501,625,637,648,716\
500,624,636,648,716\
501,625,637,648,717\
500,624,636,648,716\
500,624,636,647,716\
500,624,637,648,716\
500,624,636,648,716\
500,624,636,648,716\
489,621,623,642,707\
500,625,637,648,716\
500,624,636,648,716\
500,624,636,647,716\
501,625,637,648,716\
501,625,637,648,716\
500,624,637,648,716\
499,623,635,646,715\
500,624,636,648,716\
501,625,638,649,717\
489,621,622,641,706\
499,624,635,647,715\
499,623,635,647,715\
501,625,637,649,717\
499,624,636,647,715\
501,625,637,648,716\
501,625,637,649,717\
499,623,636,647,716\
500,624,636,647,716\
500,624,636,648,716\
489,621,622,643,706\
500,624,636,646,716\
500,624,636,647,716\
500,624,636,647,716\
499,623,635,646,715\
499,623,635,646,715\
501,624,636,648,716\
499,623,635,646,715\
499,622,634,645,714\
498,621,634,645,714\
490,620,622,641,706\
499,623,634,646,715\
500,624,636,647,716\
500,623,635,646,715\
499,623,634,646,714\
499,623,635,646,715\
499,622,634,645,714\
500,623,636,647,715\
502,626,638,649,717\
501,624,636,647,716\
491,621,624,642,706\
500,624,636,647,716\
501,624,636,647,717\
500,624,636,647,715\
500,624,636,647,716\
500,624,636,647,715\
500,624,636,647,715\
501,624,636,647,716\
500,623,635,647,715\
501,623,636,647,716\
492,622,625,643,708\
500,623,634,646,714\
501,625,637,648,716\
500,623,635,646,715\
501,624,636,647,716\
500,623,635,646,714\
500,624,635,647,715\
500,623,634,646,714\
502,626,638,649,718\
500,623,635,646,715\
491,621,623,642,706\
501,624,635,647,715\
498,622,633,644,713\
501,624,636,647,716\
501,624,635,646,714\
504,627,639,650,718\
502,626,638,649,718\
500,622,634,645,714\
501,624,635,646,715\
500,622,634,645,714\
490,620,621,641,704\
504,628,639,651,719\
501,624,636,647,716\
501,624,635,646,715\
501,624,636,647,716\
500,623,635,646,715\
500,623,635,646,715\
500,623,634,645,714\
503,625,638,648,717\
501,624,636,647,717\
491,621,622,641,705\
498,622,633,644,713\
499,621,632,643,712\
501,624,636,647,716\
500,622,634,645,714\
501,624,636,646,715\
503,626,638,649,718\
501,623,635,646,715\
500,623,635,646,715\
501,623,635,647,715\
488,619,620,639,703\
501,624,636,646,715\
502,624,636,647,716\
500,622,634,645,714\
503,626,638,649,718\
501,624,636,647,716\
500,623,636,646,715\
499,621,633,644,713\
498,620,632,643,712\
499,620,631,642,712\
488,619,620,639,703\
500,622,634,645,713\
504,628,640,651,719\
504,627,639,650,719\
501,624,636,647,716\
500,623,634,645,715\
499,622,633,644,714\
498,620,631,642,712\
501,623,635,646,715\
504,626,638,650,718\
491,621,623,642,707\
501,624,635,646,715\
499,622,633,644,713\
502,624,635,647,715\
503,625,637,648,716\
500,622,634,645,713\
502,625,636,647,715\
505,628,640,651,720\
503,626,638,650,718\
501,623,635,646,715\
489,619,620,639,704\
500,622,633,644,713\
503,625,637,647,715\
503,627,638,650,719\
501,624,635,646,716\
499,621,633,644,713\
499,621,632,643,713\
499,621,632,643,712\
498,620,631,641,711\
429,585,589,616,682\
497,621,630,642,710\
503,626,638,649,717\
501,623,635,646,715\
499,621,632,643,713\
501,623,634,645,714\
501,623,634,645,714\
503,626,638,649,718\
498,620,631,642,712\
500,622,633,644,713\
429,584,587,615,682\
503,628,639,651,719\
500,622,633,644,713\
499,621,632,643,712\
504,626,638,649,718\
500,623,634,645,714\
506,629,641,652,720\
501,623,635,646,715\
494,615,625,636,705\
506,629,641,651,720\
515,618,603,622,684\
500,624,634,647,715\
504,626,638,649,718\
499,621,633,643,713\
499,621,632,643,712\
499,621,632,643,712\
505,628,640,651,720\
500,622,633,644,714\
502,624,635,646,715\
502,625,636,647,716\
465,601,599,623,688\
493,616,624,636,705\
501,623,634,645,714\
507,631,643,655,722\
502,624,636,647,716\
497,618,629,640,709\
501,622,634,645,713\
502,625,636,647,716\
499,621,633,643,713\
500,623,634,644,714\
467,603,601,624,690\
499,622,632,644,713\
499,622,633,643,712\
502,624,635,646,715\
502,625,636,647,717\
499,621,633,643,713\
501,623,635,646,715\
504,626,638,649,718\
499,621,632,643,713\
504,626,637,648,717\
426,583,589,616,683\
501,624,634,647,715\
500,622,633,644,714\
503,625,637,648,717\
499,621,632,642,711\
504,626,638,649,718\
500,621,633,644,713\
501,622,634,645,714\
500,622,634,645,714\
503,625,637,648,717\
502,615,604,625,687\
500,624,633,646,714\
500,622,633,644,713\
503,625,637,648,717\
499,621,633,643,713\
500,622,633,644,713\
502,625,636,647,716\
503,625,636,648,716\
501,624,635,646,716\
499,621,632,643,713\
513,617,602,621,684\
497,620,629,641,710\
499,622,633,644,713\
501,623,634,645,714\
500,622,634,645,714\
500,622,633,644,714\
501,623,634,645,714\
500,622,633,644,714\
500,622,633,644,713\
501,622,634,645,714\
482,607,601,623,688\
499,623,632,645,713\
501,623,634,645,715\
500,621,633,644,713\
499,621,633,644,714\
500,622,633,644,713\
501,623,634,645,714\
501,623,634,645,715\
500,622,634,644,714\
502,623,634,645,714\
453,595,595,621,688\
499,623,632,645,713\
500,623,633,644,714\
499,621,632,643,713\
501,623,634,645,714\
500,622,633,644,714\
502,624,635,646,715\
502,624,635,646,715\
502,624,635,646,715\
501,623,634,645,714\
520,622,607,626,688\
499,623,632,644,713\
499,621,632,644,713\
500,622,633,643,713\
502,625,636,647,716\
501,623,634,645,714\
502,624,635,646,716\
500,622,633,644,714\
499,621,632,643,713\
500,622,634,645,714\
460,596,593,618,682\
498,622,631,644,712\
502,624,635,646,715\
501,622,634,645,714\
499,621,632,643,713\
499,621,632,643,713\
499,620,631,642,712\
502,624,636,647,716\
500,622,633,645,715\
499,621,632,643,713\
419,578,583,612,679\
498,622,631,644,712\
504,626,637,648,716\
501,623,635,646,715\
500,622,633,645,714\
497,618,629,640,711\
500,621,633,644,713\
499,621,633,644,713\
499,621,632,643,713\
501,623,635,646,715\
523,626,613,632,694\
499,622,632,644,713\
500,622,633,644,714\
498,620,631,642,712\
503,625,637,647,717\
500,622,634,645,714\
502,623,635,646,715\
499,620,632,643,713\
501,623,634,645,715\
499,621,633,643,713\
503,618,609,629,694\
499,623,632,644,713\
499,621,631,643,712\
502,625,636,647,716\
500,621,633,644,714\
497,618,629,639,710\
499,621,633,643,713\
499,620,631,642,713\
504,627,639,650,719\
500,623,634,645,714\
505,616,607,626,692\
501,626,635,647,716\
500,623,634,645,714\
501,623,634,645,714\
500,622,633,645,714\
499,621,633,644,713\
500,622,633,644,714\
500,622,633,644,714\
501,623,634,646,715\
500,622,633,644,714\
434,585,593,617,685\
501,625,635,647,716\
499,621,632,643,712\
500,623,634,645,715\
499,621,632,643,713\
498,619,630,641,711\
499,620,631,642,711\
497,618,629,640,710\
502,624,635,646,716\
500,622,633,644,714\
439,587,587,613,679\
499,622,632,644,713\
504,626,637,648,717\
501,623,635,646,715\
504,626,638,649,718\
502,624,636,647,717\
501,624,635,646,714\
502,624,635,647,716\
500,622,633,644,714\
501,622,634,645,714\
505,617,606,624,688\
500,623,632,644,713\
501,623,634,646,715\
501,623,635,646,715\
502,625,636,647,716\
496,618,629,640,710\
499,620,631,642,711\
503,625,637,648,717\
503,626,637,648,717\
502,624,636,648,717\
514,622,613,631,697\
498,621,630,643,712\
499,622,633,644,713\
499,621,633,644,713\
501,623,634,645,715\
499,621,632,643,713\
501,622,633,644,713\
503,626,637,648,717\
501,623,635,646,715\
500,622,634,644,714\
444,591,597,621,688\
498,622,631,643,713\
494,615,626,636,707\
500,622,633,644,713\
506,630,641,652,720\
502,624,636,647,717\
498,620,631,642,712\
500,622,633,644,714\
496,617,628,639,709\
502,624,635,646,715\
451,595,600,624,691\
499,623,633,645,714\
501,624,635,646,715\
502,623,635,646,715\
502,624,636,646,716\
500,621,633,643,713\
501,623,634,645,715\
501,623,634,645,715\
501,623,634,645,715\
500,622,634,645,714\
503,616,608,628,693\
499,623,633,645,714\
500,622,633,644,714\
501,623,633,645,714\
501,622,634,645,714\
501,623,634,645,715\
501,623,634,645,714\
500,622,633,644,714\
499,621,632,643,713\
501,623,634,645,715\
517,622,610,627,692\
500,623,632,644,714\
500,622,633,644,713\
499,621,632,644,713\
500,622,633,644,713\
500,622,633,644,714\
501,622,633,644,714\
501,623,635,646,715\
501,622,633,644,714\
501,623,634,645,715\
473,603,600,623,689\
499,623,633,645,714\
501,623,634,645,715\
501,623,634,645,715\
502,624,635,646,716\
502,624,635,646,715\
502,624,636,647,716\
504,626,638,649,718\
502,624,636,646,716\
501,622,633,644,714\
522,624,610,629,692\
499,623,632,644,713\
501,623,634,645,715\
501,623,634,645,715\
501,622,634,645,714\
501,623,634,645,715\
501,623,634,645,714\
501,623,634,645,715\
499,621,632,644,713\
501,623,634,645,715\
499,614,606,627,690\
500,623,633,645,714\
501,623,635,646,715\
501,623,634,644,714\
501,623,634,645,714\
501,623,634,645,715\
501,623,635,646,715\
501,623,634,645,715\
501,622,634,645,715\
501,623,634,645,714\
439,588,593,619,685\
499,623,632,645,713\
500,623,634,645,714\
500,622,633,645,714\
501,623,634,645,714\
501,623,634,646,715\
501,623,634,645,714\
501,623,634,645,714\
501,623,634,645,714\
501,623,634,645,714\
